COMPANY_NAME,AVG_EXPERIENCE,INDUSTRY,LOCATION_1,COMPANY_SCORE,EXPERIENCE_SCORE,INDUSTRY_SCORE,LOCATION_SCORE,SALARY
Star Tech,1,"IT, Computers - Hardware & Networking",Delhi,1,1,3,5,470000
Star Tech,1,Education,Delhi,1,1,1,5,650000
I Skills Solutions,2,"Bio Technology & Life Sciences, Hospitals, Healthcare, Diagnostics",Trichy,1,2,1,1,330000
Star Tech,1,"Non-Ferrous Metals (Aluminium, Zinc etc.)",Gurgaon / Gurugram,1,1,1,1,410000
Magna India Services,1,Engineering & Design,Mumbai,1,1,1,5,200000
Magna India Services,1,Engineering & Design,Kolkata,1,1,1,4,200000
Magna India Services,1,Engineering & Design,Bengaluru,1,1,1,5,200000
Magna India Services,1,"Banking, Accounting, Financial Services",Bengaluru,1,1,3,5,200000
Magna India Services,1,Construction & Engineering,Delhi,1,1,1,5,200000
Arise Solution,1,"ITES, BPO",Ahmedabad,1,1,3,1,200000
I Skills Solutions,2,"Bio Technology & Life Sciences, Hospitals, Healthcare, Diagnostics",Chennai,1,2,1,5,330000
I Skills Solutions,2,"Bio Technology & Life Sciences, Hospitals, Healthcare, Diagnostics",Chennai,1,2,1,5,330000
Star Tech,1,"IT, Computers - Hardware & Networking, IT, Computers - Software",Gurgaon / Gurugram,1,1,3,1,500000
Star Tech,1,Heat Ventilation Air Conditioning (HVAC),Gurgaon / Gurugram,1,1,1,1,640000
I Skills Solutions,2,"Bio Technology & Life Sciences, Hospitals, Healthcare, Diagnostics",Madurai,1,2,1,2,330000
I Skills Solutions,2,"Bio Technology & Life Sciences, Hospitals, Healthcare, Diagnostics",Chennai,1,2,1,5,330000
I Skills Solutions,2,"Bio Technology & Life Sciences, Hospitals, Healthcare, Diagnostics",Chennai,1,2,1,5,330000
Star Tech,1,Heat Ventilation Air Conditioning (HVAC),Gurgaon / Gurugram,1,1,1,1,640000
Star Tech,1,"IT, Computers - Hardware & Networking, IT, Computers - Software",Gurgaon / Gurugram,1,1,3,1,500000
Star Tech,1,"Machinery, Equipment Mfg.",Gurgaon / Gurugram,1,1,1,1,540000
Magna India Services,1,Construction & Engineering,Mumbai,1,1,1,5,200000
Get jobs like this in my inbox,3,"Automotive, Automobile, Ancillaries, Engineering & Design",Chennai,1,3,1,5,300000
Magna India Services,1,"ITES, BPO",Delhi,1,1,3,5,200000
Magna India Services,1,"IT, Computers - Hardware & Networking, IT, Computers - Software",Kolkata,1,1,3,4,200000
I Skills Solutions,2,"Bio Technology & Life Sciences, Hospitals, Healthcare, Diagnostics",Chennai,1,2,1,5,330000
Magna India Services,1,Engineering & Design,Hyderabad,1,1,1,5,200000
Star Tech,1,"Machinery, Equipment Mfg.",Gurgaon / Gurugram,1,1,1,1,540000
Magna India Services,1,Construction & Engineering,Hyderabad,1,1,1,5,200000
I Skills Solutions,2,"Bio Technology & Life Sciences, Hospitals, Healthcare, Diagnostics",Chennai,1,2,1,5,330000
Magna India Services,1,Engineering & Design,Mumbai,1,1,1,5,200000
Hire Zone Solution,1,"Fashion, Apparels",Delhi,1,1,1,5,375000
Magna India Services,1,"Banking, Accounting, Financial Services",Bengaluru,1,1,3,5,200000
Star Tech,1,"Non-Ferrous Metals (Aluminium, Zinc etc.)",Gurgaon / Gurugram,1,1,1,1,410000
Magna India Services,1,Construction & Engineering,Delhi,1,1,1,5,200000
Magna India Services,1,"Recruitment, Staffing, RPO",Kolkata,1,1,1,4,200000
Arise Solution,1,"ITES, BPO",Ahmedabad,1,1,3,1,200000
Magna India Services,1,Engineering & Design,Bengaluru,1,1,1,5,200000
I Skills Solutions,2,"Bio Technology & Life Sciences, Hospitals, Healthcare, Diagnostics",Madurai,1,2,1,2,330000
Magna India Services,1,Engineering & Design,Kolkata,1,1,1,4,200000
Magna India Services,1,"ITES, BPO",Bengaluru,1,1,3,5,200000
Star Tech,1,"ITES, BPO",Delhi,1,1,3,5,160000
Magna India Services,1,"Electrical, Switchgears",Bhubaneswar,1,1,1,1,200000
Magna India Services,1,"ITES, BPO",Delhi,1,1,3,5,200000
Gautam Consultancy,1,"ITES, BPO",Vadodara,1,1,3,3,175000
Gautam Consultancy,1,"ITES, BPO",Vadodara,1,1,3,3,100000
Magna India Services,1,Construction & Engineering,Hyderabad,1,1,1,5,200000
I way solutions,3,"ITES, BPO, IT, Computers - Software",Mohali,1,3,3,1,225000
Magna India Services,1,Bio Technology & Life Sciences,Delhi,1,1,1,5,200000
Magna India Services,1,Engineering & Design,Kolkata,1,1,1,4,200000
Magna India Services,1,"IT, Computers - Hardware & Networking",Bengaluru,1,1,3,5,200000
Magna India Services,1,Engineering & Design,Kolkata,1,1,1,4,200000
Magna India Services,1,Construction & Engineering,Delhi,1,1,1,5,200000
Magna India Services,1,Engineering & Design,Delhi,1,1,1,5,200000
Magna India Services,1,Engineering & Design,Bengaluru,1,1,1,5,200000
Star Tech,1,"ITES, BPO",Delhi,1,1,3,5,250000
Magna India Services,1,Bio Technology & Life Sciences,Hyderabad,1,1,1,5,200000
Magna India Services,1,Engineering & Design,Delhi,1,1,1,5,200000
Magna India Services,1,Engineering & Design,Delhi,1,1,1,5,200000
Magna India Services,1,Construction & Engineering,Hyderabad,1,1,1,5,200000
Magna India Services,1,Engineering & Design,Bhubaneswar,1,1,1,1,200000
Magna India Services,1,Construction & Engineering,Kolkata,1,1,1,4,200000
Achievers Spot,2,"Hospitals, Healthcare, Diagnostics",Chennai,1,2,1,5,375000
Get jobs like this in my inbox,3,"Automotive, Automobile, Ancillaries, Engineering & Design",Salem,1,3,1,1,300000
Magna India Services,1,"IT, Computers - Software",Hyderabad,1,1,3,5,200000
Magna India Services,1,Engineering & Design,Delhi,1,1,1,5,200000
Magna India Services,1,Engineering & Design,Gurgaon / Gurugram,1,1,1,1,200000
Magna India Services,1,"ITES, BPO",Mumbai,1,1,3,5,200000
Magna India Services,1,"IT, Computers - Hardware & Networking",Kolkata,1,1,3,4,200000
Magna India Services,1,Construction & Engineering,Gurgaon / Gurugram,1,1,1,1,200000
Magna India Services,1,Construction & Engineering,Hyderabad,1,1,1,5,200000
Magna India Services,1,Engineering & Design,Delhi,1,1,1,5,200000
Magna India Services,1,Engineering & Design,Mumbai,1,1,1,5,200000
Magna India Services,1,"IT, Computers - Hardware & Networking, IT, Computers - Software",Mumbai,1,1,3,5,200000
Magna India Services,1,Construction & Engineering,Hyderabad,1,1,1,5,200000
Magna India Services,1,"Banking, Accounting, Financial Services",Delhi,1,1,3,5,200000
Magna India Services,1,Construction & Engineering,Gurgaon / Gurugram,1,1,1,1,200000
Magna India Services,1,"ITES, BPO",Hyderabad,1,1,3,5,200000
Magna India Services,1,"ITES, BPO",Kolkata,1,1,3,4,200000
Magna India Services,1,Engineering & Design,Bengaluru,1,1,1,5,200000
Magna India Services,1,"Electrical, Switchgears",Bengaluru,1,1,1,5,200000
Magna India Services,1,"ITES, BPO",Dispur,1,1,3,1,200000
Magna India Services,1,Construction & Engineering,Mumbai,1,1,1,5,200000
Magna India Services,1,Bio Technology & Life Sciences,Mumbai,1,1,1,5,200000
Magna India Services,1,Bio Technology & Life Sciences,Delhi,1,1,1,5,200000
Magna India Services,1,Construction & Engineering,Hyderabad,1,1,1,5,200000
Magna India Services,1,Engineering & Design,Mumbai,1,1,1,5,200000
Hire Zone Solution,1,Medical Transcription,Delhi,1,1,1,5,560000
Magna India Services,1,Engineering & Design,Delhi,1,1,1,5,200000
Magna India Services,1,Engineering & Design,Bengaluru,1,1,1,5,200000
Magna India Services,1,"ITES, BPO",Delhi,1,1,3,5,200000
Magna India Services,1,"Banking, Accounting, Financial Services",Bengaluru,1,1,3,5,200000
Magna India Services,1,Bio Technology & Life Sciences,Delhi,1,1,1,5,200000
Magna India Services,1,Construction & Engineering,Mumbai,1,1,1,5,200000
Magna India Services,1,"IT, Computers - Hardware & Networking, IT, Computers - Software",Delhi,1,1,3,5,200000
Shri TirupatiI Balaji Education Foundation,3,"IT, Computers - Software",Chennai,1,3,3,5,475000
Shri TirupatiI Balaji Education Foundation,3,"IT, Computers - Software",Bengaluru,1,3,3,5,475000
Magna India Services,1,Engineering & Design,Hyderabad,1,1,1,5,200000
Magna India Services,1,Engineering & Design,Kolkata,1,1,1,4,200000
Magna India Services,1,"Electrical, Switchgears",Bengaluru,1,1,1,5,200000
Magna India Services,1,Engineering & Design,Hyderabad,1,1,1,5,200000
Magna India Services,1,Bio Technology & Life Sciences,Delhi,1,1,1,5,200000
Magna India Services,1,Engineering & Design,Kolkata,1,1,1,4,200000
Shri TirupatiI Balaji Education Foundation,3,"IT, Computers - Software",Ahmedabad,1,3,3,1,475000
Magna India Services,1,Bio Technology & Life Sciences,Delhi,1,1,1,5,200000
Achievers Spot,2,"Bio Technology & Life Sciences, Hospitals, Healthcare, Diagnostics",Bengaluru,1,2,1,5,375000
Magna India Services,1,Engineering & Design,Bengaluru,1,1,1,5,200000
Magna India Services,1,"Chemicals, Petrochemicals",Mumbai,1,1,1,5,200000
Magna India Services,1,Engineering & Design,Allahabad,1,1,1,3,200000
Magna India Services,1,"IT, Computers - Hardware & Networking",Delhi,1,1,3,5,200000
Magna India Services,1,"IT, Computers - Hardware & Networking, IT, Computers - Software",Gurgaon / Gurugram,1,1,3,1,200000
Magna India Services,1,"ITES, BPO",Hyderabad,1,1,3,5,200000
Magna India Services,1,Electronics Manufacturing,Mumbai,1,1,1,5,200000
Magna India Services,1,Construction & Engineering,Hyderabad,1,1,1,5,200000
Magna India Services,1,"Electrical, Switchgears",Lucknow,1,1,1,4,200000
Magna India Services,1,"ITES, BPO",Kolkata,1,1,3,4,200000
Magna India Services,1,Construction & Engineering,Delhi,1,1,1,5,200000
Magna India Services,1,"Architecture, Interior Design",Hyderabad,1,1,1,5,200000
Magna India Services,1,"Chemicals, Petrochemicals",Mumbai,1,1,1,5,200000
Magna India Services,1,Electronics Manufacturing,Bengaluru,1,1,1,5,200000
Magna India Services,1,Engineering & Design,Bengaluru,1,1,1,5,200000
Magna India Services,1,Engineering & Design,Ahmedabad,1,1,1,1,200000
Magna India Services,1,"IT, Computers - Hardware & Networking",Bengaluru,1,1,3,5,200000
Flight To Sucess Immigration Services Llp,1,"Consulting, Advisory Services",Delhi,1,1,1,5,180000
Gautam Consultancy,1,"ITES, BPO",Vadodara,1,1,3,3,100000
Get jobs like this in my inbox,3,"Agriculture, Dairy, Forestry, Fishing, Airlines, Aviation, Aerospace, Automotive, Automobile, Ancillaries, Wellness, Fitness, Sports, Beverages, Liquor, Cement, Concrete, Readymix, Construction & Engineering, FMCG, Courier, Freight, Transportation, Internet, E-commerce, Education, Food & Packaged Food, Textiles, Yarn, Fabrics, Garments, Gems & Jewellery, Consumer Electronics, Durables, Appliances, Hospitals, Healthcare, Diagnostics, Hotels, Hospitality, Restaurant, Iron, Steel, Leather, Paints, Paper, Power, Energy, Printing, Packaging, Real Estate, Shipping, Marine Services, Telecom, Travel, Tourism, Wood, Ceramics & Sanitary Ware, Environmental Service",Bengaluru,1,3,1,5,460000
Hire Zone Solution,1,"Fashion, Apparels",Delhi,1,1,1,5,375000
Star Tech,0,Heat Ventilation Air Conditioning (HVAC),Gurgaon / Gurugram,1,0,1,1,625000
Star Tech,1,"Machinery, Equipment Mfg.",Gurgaon / Gurugram,1,1,1,1,600000
Tarare Consulting services Private Limited,2,"ITES, BPO",Hyderabad,1,2,3,5,215000
Star Tech,1,Education,Gurgaon / Gurugram,1,1,1,1,650000
Wright Placements,0,"Bio Technology & Life Sciences, Pharmaceutical",Bengaluru,1,0,1,5,315000
Get jobs like this in my inbox,3,"Banking, Accounting, Financial Services",Chennai,1,3,3,5,245000
Star Tech,1,"IT, Computers - Software",Gurgaon / Gurugram,1,1,3,1,390000
Star Tech,1,"Textiles, Yarn, Fabrics, Garments, Fashion, Apparels",Gurgaon / Gurugram,1,1,1,1,510000
Star Tech,1,Education,Delhi,1,1,1,5,360000
Magna India Services,1,Engineering & Design,Delhi,1,1,1,5,200000
STT Solution,1,"IT, Computers - Software",Gurgaon / Gurugram,1,1,3,1,665000
Achievers Spot,2,"Bio Technology & Life Sciences, Hospitals, Healthcare, Diagnostics",Chennai,1,2,1,5,375000
I Skills Solutions,2,"Bio Technology & Life Sciences, Hospitals, Healthcare, Diagnostics",Coimbatore,1,2,1,4,330000
Get jobs like this in my inbox,3,"Agriculture, Dairy, Forestry, Fishing, Airlines, Aviation, Aerospace, Automotive, Automobile, Ancillaries, Wellness, Fitness, Sports, Beverages, Liquor, Cement, Concrete, Readymix, Construction & Engineering, FMCG, Courier, Freight, Transportation, Internet, E-commerce, Education, Food & Packaged Food, Textiles, Yarn, Fabrics, Garments, Gems & Jewellery, Consumer Electronics, Durables, Appliances, Hospitals, Healthcare, Diagnostics, Hotels, Hospitality, Restaurant, Iron, Steel, Leather, Paints, Paper, Power, Energy, Printing, Packaging, Real Estate, Shipping, Marine Services, Telecom, Travel, Tourism, Wood, Ceramics & Sanitary Ware, Environmental Service",Kolkata,1,3,1,4,460000
STT Solution,0,"Travel, Tourism",Delhi,1,0,1,5,610000
Magna India Services,1,"IT, Computers - Hardware & Networking",Hyderabad,1,1,3,5,200000
2COMS Consulting Private Limited,0,Pharmaceutical,Hyderabad,1,0,1,5,95000
Magna India Services,1,"IT, Computers - Hardware & Networking",Kolkata,1,1,3,4,200000
Xorix IT Solutions,2,"Internet, E-commerce, ITES, BPO, Telecom",Pune,1,2,3,4,215000
Magna India Services,1,"Airlines, Aviation, Aerospace",Delhi,1,1,1,5,200000
Magna India Services,1,"IT, Computers - Hardware & Networking, IT, Computers - Software",Bengaluru,1,1,3,5,200000
Magna India Services,1,"IT, Computers - Hardware & Networking, IT, Computers - Software",Hyderabad,1,1,3,5,200000
Ruby Ahmed,2,"ITES, BPO",Bengaluru,1,2,3,5,285000
Magna India Services,1,"IT, Computers - Hardware & Networking",Hyderabad,1,1,3,5,200000
Shri TirupatiI Balaji Education Foundation,3,"IT, Computers - Software",Chennai,1,3,3,5,475000
Magna India Services,1,"IT, Computers - Hardware & Networking, IT, Computers - Software",Kolkata,1,1,3,4,200000
Magna India Services,1,"IT, Computers - Hardware & Networking",Hyderabad,1,1,3,5,200000
Magna India Services,1,Engineering & Design,Kolkata,1,1,1,4,200000
Magna India Services,1,Construction & Engineering,Hyderabad,1,1,1,5,200000
Nilesh Kumar,2,"Hospitals, Healthcare, Diagnostics",Chennai,1,2,1,5,365000
Magna India Services,1,"IT, Computers - Hardware & Networking",Bengaluru,1,1,3,5,200000
Magna India Services,1,"IT, Computers - Hardware & Networking",Bengaluru,1,1,3,5,200000
Magna India Services,1,"IT, Computers - Hardware & Networking",Bengaluru,1,1,3,5,200000
Gautam Consultancy,1,"ITES, BPO",Vadodara,1,1,3,3,100000
Magna India Services,1,"IT, Computers - Hardware & Networking",Hyderabad,1,1,3,5,200000
Sanda Office Management Services Private Limited,0,"ITES, BPO",Goa,1,0,3,1,105000
STT Solution,1,"IT, Computers - Software",Delhi,1,1,3,5,695000
Magna India Services,1,"IT, Computers - Hardware & Networking",Hyderabad,1,1,3,5,200000
Gautam Consultancy,1,"ITES, BPO",Vadodara,1,1,3,3,125000
Donavalli Infra,0,"ITES, BPO",Hyderabad,1,0,3,5,220000
Arise Solution,1,"ITES, BPO",Ahmedabad,1,1,3,1,200000
Gautam Consultancy,1,"ITES, BPO",Vadodara,1,1,3,3,175000
Gautam Consultancy,1,"ITES, BPO",Vadodara,1,1,3,3,100000
STT Solution,1,"Engineering, Procurement, Construction",Gurgaon / Gurugram,1,1,1,1,670000
Magna India Services,1,"IT, Computers - Hardware & Networking",Kolkata,1,1,3,4,200000
Magna India Services,1,"IT, Computers - Hardware & Networking",Mumbai,1,1,3,5,200000
STT Solution,1,"Cement, Concrete, Readymix, Construction & Engineering",Gurgaon / Gurugram,1,1,1,1,569999.5
Shri TirupatiI Balaji Education Foundation,3,"IT, Computers - Software",Bengaluru,1,3,3,5,475000
Magna India Services,1,"IT, Computers - Hardware & Networking",Mumbai,1,1,3,5,200000
Magna India Services,1,"IT, Computers - Hardware & Networking",Hyderabad,1,1,3,5,200000
I Skills Solutions,2,"Bio Technology & Life Sciences, Hospitals, Healthcare, Diagnostics",Chennai,1,2,1,5,330000
Star Tech,1,"IT, Computers - Software",Gurgaon / Gurugram,1,1,3,1,525000
Gautam Consultancy,1,"ITES, BPO",Vadodara,1,1,3,3,100000
Disha Recruitment Services,3,"NGO, Social Services",Bengaluru,1,3,1,5,200000
Ritu Placements,3,"ITES, BPO, KPO, Research, Analytics",Jaipur,1,3,3,2,285000
Arise Solution,1,"ITES, BPO",Ahmedabad,1,1,3,1,130000
Fast Tech Bpo Services,1,"ITES, BPO",Noida,1,1,3,1,174999.5
Shri TirupatiI Balaji Education Foundation,3,"IT, Computers - Software",Bengaluru,1,3,3,5,475000
Star Tech,1,"IT, Computers - Software",Gurgaon / Gurugram,1,1,3,1,390000
I Skills Solutions,2,"Bio Technology & Life Sciences, Hospitals, Healthcare, Diagnostics",Chennai,1,2,1,5,330000
Star Tech,1,"Machinery, Equipment Mfg.",Gurgaon / Gurugram,1,1,1,1,540000
Disha Recruitment Services,3,"NGO, Social Services",Bengaluru,1,3,1,5,200000
Ritu Placements,3,"ITES, BPO, KPO, Research, Analytics",Jaipur,1,3,3,2,285000
I Skills Solutions,2,"Bio Technology & Life Sciences, Hospitals, Healthcare, Diagnostics",Chennai,1,2,1,5,330000
Fast Tech Bpo Services,1,"ITES, BPO",Noida,1,1,3,1,174999.5
Magna India Services,1,"IT, Computers - Hardware & Networking",Hyderabad,1,1,3,5,200000
Magna India Services,1,Engineering & Design,Delhi,1,1,1,5,200000
Magna India Services,1,"IT, Computers - Hardware & Networking, IT, Computers - Software",Kolkata,1,1,3,4,200000
Shri TirupatiI Balaji Education Foundation,3,"IT, Computers - Software",Chennai,1,3,3,5,475000
Structured Learning Assistance Consultants India Private Limited,3,"Automotive, Automobile, Ancillaries, Banking, Accounting, Financial Services, Construction & Engineering, FMCG, ITES, BPO, Real Estate, Telecom, Recruitment, Staffing, RPO, KPO, Research, Analytics",Delhi,1,3,1,5,485000
Zarbex Solutions,3,"ITES, BPO",Noida,1,3,3,1,315000
Zarbex Solutions,3,"ITES, BPO",Noida,1,3,3,1,315000
Zarbex Solutions,3,"ITES, BPO",Hyderabad,1,3,3,5,315000
Magna India Services,1,"IT, Computers - Hardware & Networking",Hyderabad,1,1,3,5,200000
Magna India Services,1,Construction & Engineering,Hyderabad,1,1,1,5,200000
Shri TirupatiI Balaji Education Foundation,3,"IT, Computers - Software",Chennai,1,3,3,5,475000
STT Solution,1,"Engineering, Procurement, Construction",Gurgaon / Gurugram,1,1,1,1,670000
Zarbex Solutions,3,"ITES, BPO",Noida,1,3,3,1,315000
Zarbex Solutions,3,"ITES, BPO",Hyderabad,1,3,3,5,315000
Star Tech,1,Construction & Engineering,Gurgaon / Gurugram,1,1,1,1,530000
Magna India Services,1,Engineering & Design,Kolkata,1,1,1,4,200000
India Travel Group,3,"Travel, Tourism, Social Media",Bengaluru,1,3,1,5,575000
TalentPro India HR Private Limited,2,"Consumer Electronics, Durables, Appliances, Electronics Manufacturing",Kanchipuram,1,2,1,1,195000
Magna India Services,1,"IT, Computers - Hardware & Networking",Bengaluru,1,1,3,5,200000
Magna India Services,1,Construction & Engineering,Mumbai,1,1,1,5,200000
India Travel Group,3,"Travel, Tourism, Social Media",Bengaluru,1,3,1,5,625000
Ravindra Kamat (Proprietor Of Nextzen Solution),0,"Banking, Accounting, Financial Services",Guna,1,0,3,1,439999.5
Ravindra Kamat (Proprietor Of Nextzen Solution),0,"Banking, Accounting, Financial Services",Rohtak,1,0,3,1,550000
